NOMBRE,IDNOMBRE,tieneInstalacionesDeportivas,tieneWifi,generoAlumnos,TRANSPORTE,Cercanias,Cercanias Lines,Cercanias Station,Metro,Metro_Station,metro_line,Bus,bus_line,Superfice m²,ACCESIBILIDAD,NOMBRE-VIA,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,LATITUD,LONGITUD,TELEFONO,EMAIL,TIPO,TipoInstalacion
Jardines de la Plaza Conde del Valle de Suchil,Jardines-de-la-Plaza-Conde-del-Valle-de-Suchil,no,,,"Metro: San Bernardo (líneas 2 y 4) Bus: 16, 21, 61  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: San Bernardo (líneas 2 y 4),San Bernardo,"2
4","Bus: 16, 21, 61","16
21
61",5233,Instalación parcialmente accesible para personas con movilidad reducida,RODRIGUEZ SAN PEDRO,3,MADRID,MADRID,28015,ARAPILES,CHAMBERI,40.43137597367309,-3.7064685006782208,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardines de la Plaza de Chamberí,Jardines-de-la-Plaza-de-Chamberi,no,,,"Metro: Iglesia (línea 1) Bus: 3, 40 y 147  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Iglesia (línea 1),Iglesia,1,"Bus: 3, 40 y 147","3
40
147",2650,Instalación parcialmente accesible para personas con movilidad reducida,CHAMBERI,1,MADRID,MADRID,28010,ALMAGRO,CHAMBERI,40.43285328749453,-3.697594475998512,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardines de la Plaza de España,Jardines-de-la-Plaza-de-Espana,no especifica,,,"Metro: Plaza España (línea 2 y 3) Bus: 1, 2, 44, 74, C  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Plaza España (línea 2 y 3),Plaza España,"2
3","Bus: 1, 2, 44, 74, C","1
2
44
74",195230,Instalación parcialmente accesible para personas con movilidad reducida,ESPAÑA,20,MADRID,MADRID,28008,ARGUELLES,MONCLOA-ARAVACA,40.42372251184839,-3.7116577340508523,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardines de la Plaza de Olavide,Jardines-de-la-Plaza-de-Olavide,no,,,"Metro: Bilbao (línea 1, 4) Bus: 3, 16, 37, 40, 61, 149  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,"Metro: Bilbao (línea 1, 4)",Bilbao,"1
4","Bus: 3, 16, 37, 40, 61, 149","3
16
37
40
61
149",5732,Instalación parcialmente accesible para personas con movilidad reducida,OLAVIDE,16,MADRID,MADRID,28010,TRAFALGAR,CHAMBERI,40.43247362678542,-3.7007855621824293,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
"Jardines de la Plaza de Oriente, Lepanto y Cabo Noval","Jardines-de-la-Plaza-de-Oriente,-Lepanto-y-Cabo-Noval",no,,,"Metro: Ópera (líneas 2, 5 y ramal) Autobús: 25, 39  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,"Metro: Ópera (líneas 2, 5 y ramal)",Ópera,"2
5","Autobús: 25, 39","25
39",29000,Instalación parcialmente accesible para personas con movilidad reducida,BAILEN,17,MADRID,MADRID,28013,PALACIO,CENTRO,40.41835486065351,-3.712838830603048,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardines de la Plaza de la Villa de París,Jardines-de-la-Plaza-de-la-Villa-de-Paris,sí,,,"Metro: Colón (línea 4) Bus: 5, 14, 21 ,27, 37, 45, 53, 150  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Colón (línea 4),Colón,4,"Bus: 5, 14, 21 ,27, 37, 45, 53, 150","5
14
21
27
37
45
53
150",10700,Instalación parcialmente accesible para personas con movilidad reducida,GENERAL CASTAÑOS,6,MADRID,MADRID,28004,JUSTICIA,CENTRO,40.42620255233654,-3.6934468983675846,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardines de las Vistillas,Jardines-de-las-Vistillas,no,,,"Bus: 3, 31, 50, 65, 148  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 3, 31, 50, 65, 148","3
31
50
65
148",12100,Instalación parcialmente accesible para personas con movilidad reducida,MORERIA,12,MADRID,MADRID,28005,PALACIO,CENTRO,40.41281392212301,-3.7143597156687056,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardines del Arquitecto Ribera,Jardines-del-Arquitecto-Ribera,no,,,"Metro: Tribunal (líneas 1 y 10) Bus: 3, 40, 149  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Tribunal (líneas 1 y 10),Tribunal,"1
10","Bus: 3, 40, 149","3
40
149",4282,Instalación parcialmente accesible para personas con movilidad reducida,BARCELO,2,MADRID,MADRID,28004,JUSTICIA,CENTRO,40.42640449792336,-3.7002981748621955,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardines del Descubrimiento,Jardines-del-Descubrimiento,no,,,"Metro: Colón (línea 4) y Serrano (línea 4) Bus: 1, 5, 9, 14, 19, 21, 27, 45, 51, 53, 74 y 150  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Colón (línea 4) y Serrano (línea 4),Colón  y Serrano,4,"Bus: 1, 5, 9, 14, 19, 21, 27, 45, 51, 53, 74 y 150","1
5
9
14
19
21
27
45
51
53
74
150",20200,Accesible,GOYA,2,MADRID,MADRID,28001,RECOLETOS,SALAMANCA,40.42518540300912,-3.6887800207651495,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardines del Doctor Fleming,Jardines-del-Doctor-Fleming,no especifica,,,"Metro: Cuzco (línea 10) Bus: 27, 40 , 126, 147 y 150  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Cuzco (línea 10),Cuzco,10,"Bus: 27, 40 , 126, 147 y 150","27
40
126
147
150",7363,Instalación parcialmente accesible para personas con movilidad reducida,DOCTOR FLEMING,1,MADRID,MADRID,28036,HISPANOAMERICA,CHAMARTIN,40.45454215758879,-3.6893863385035783,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardines del Mundial. Castellana,Jardines-del-Mundial.-Castellana,no especifica,,,"Metro: Santiago Bernabéu (línea 10) Bús: 14, 27, 40, 126, 147, 150  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Santiago Bernabéu (línea 10),Santiago Bernabéu,"10
14
27
40
126
147
150",,,3547,Instalación parcialmente accesible para personas con movilidad reducida,CASTELLANA,142,MADRID,MADRID,28046,HISPANOAMERICA,CHAMARTIN,40.4530917282714,-3.6893833082867062,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardines del Príncipe de Anglona,Jardines-del-Principe-de-Anglona,no especifica,,,"Metro: La Latina (línea 5) Bus: 3 , 31 , 50 , 65 , 148   Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: La Latina (línea 5),La Latina,5,"Bus: 3 , 31 , 50 , 65 , 148","3
31
50
65
148",678,Instalación parcialmente accesible para personas con movilidad reducida,PAJA,6,MADRID,MADRID,28005,PALACIO,CENTRO,40.413417349090764,-3.711466649831885,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardín Botánico de Pradolongo,Jardin-Botanico-de-Pradolongo,no especifica,,,"Metro: Hospital Doce de Octubre (línea 3) Bus: 6 , 60 , 78 , 81 , 121 , 131 RENFE: Doce de Octubre  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",doce de octubre C5,C-5,doce de octubre,Metro: Hospital Doce de Octubre (línea 3),Hospital Doce de Octubre,3,"Bus: 6 , 60 , 78 , 81 , 121 , 131","6
60
78
81
121
131",,Instalación parcialmente accesible para personas con movilidad reducida,RAFAELA YBARRA,0,MADRID,MADRID,28026,PRADOLONGO,USERA,40.373745996607155,-3.712180056298639,,,/contenido/entidadesYorganismos/ParquesJardines/ColeccionesBotanicas,ParquesJardines
Jardín Concejal Alejandro Muñoz Revenga,Jardin-Concejal-Alejandro-Munoz-Revenga,no,,,"Bus: 2, 16, 61 y 202  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 2, 16, 61 y 202","2
16
61
202",2713,Instalación parcialmente accesible para personas con movilidad reducida,MELENDEZ VALDES,32,MADRID,MADRID,28015,GAZTAMBIDE,CHAMBERI,40.43304334055123,-3.712227582685096,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardín Doña Concha Piquer,Jardin-Dona-Concha-Piquer,no,,,"Metro: Pirámides (línea 5) Bus: 18 , 23 , 34 , 35 , 36 , 116 , 118 , 119  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Pirámides (línea 5),Pirámides,5,"Bus: 18 , 23 , 34 , 35 , 36 , 116 , 118 , 119","18
23
34
35
36
116
118
119",3061,Instalación parcialmente accesible para personas con movilidad reducida,IMPERIAL,93,MADRID,MADRID,28005,IMPERIAL,ARGANZUELA,40.402080397498985,-3.714965086287463,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardín Fachada Pirámides I,Jardin-Fachada-Piramides-I,no especifica,,,"Metro: Pirámides (Linea 5) Bus: 18, 23 , 34, 35, 36, 116, 118, 119  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Pirámides (Linea 5),Pirámides,5,"Bus: 18, 23 , 34, 35, 36, 116, 118, 119","18
23
34
35
36
116
118
119",3104,Instalación parcialmente accesible para personas con movilidad reducida,ACACIAS,60,MADRID,MADRID,28005,ACACIAS,ARGANZUELA,40.40148810908036,-3.713132255123738,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardín Glorieta de Azorín,Jardin-Glorieta-de-Azorin,no especifica,,,"Bus: 31 , 41 , 50 , 65  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 31 , 41 , 50 , 65","31
41
50
65",2896,Instalación parcialmente accesible para personas con movilidad reducida,VEGA,3,MADRID,MADRID,28013,PALACIO,CENTRO,40.414757673901924,-3.7161718357850444,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardín Jazmín,Jardin-Jazmin,sí,,,"Bus: 29, 125, 129, 150  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 29, 125, 129, 150","29
125
129
150",59734,Instalación parcialmente accesible para personas con movilidad reducida,ROQUETAS DE MAR,10,MADRID,MADRID,28033,APOSTOL SANTIAGO,HORTALEZA,40.481785094079584,-3.660098332215654,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardín Palacio O'Reilly,Jardin-Palacio-O'Reilly,no especifica,,,"Bus: 31, 50, 65  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 31, 50, 65","31
50
65",1109,Instalación parcialmente accesible para personas con movilidad reducida,CRUZ VERDE,2,MADRID,MADRID,28005,PALACIO,CENTRO,40.41418990040181,-3.7118283820550775,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardín de Embajadores M-30,Jardin-de-Embajadores-M-30,sí,,,"Bus: 62 y 88  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,Bus: 62 y 88,"62
88",8222,Instalación parcialmente accesible para personas con movilidad reducida,PUERTO DE LA CRUZ VERDE,29,MADRID,MADRID,28045,LEGAZPI,ARGANZUELA,40.38418473435094,-3.685817452497564,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardín de Larra,Jardin-de-Larra,no especifica,,,"Metro: Opera (líneas 2, 5 y ramal) Bus: 3, 148  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,"Metro: Opera (líneas 2, 5 y ramal)",Opera,"2
5","Bus: 3, 148","3
148",5599,Instalación parcialmente accesible para personas con movilidad reducida,FACTOR,7,MADRID,MADRID,28013,PALACIO,CENTRO,40.41631909566782,-3.712793771176405,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardín de la Colonia Congosto,Jardin-de-la-Colonia-Congosto,no,,,"Metro: Congosto (línea 1) Bus: 54 y L1  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Congosto (línea 1),Congosto,1,Bus: 54 y L1,"54
1",6653,Instalación parcialmente accesible para personas con movilidad reducida,CONGOSTO,70,MADRID,MADRID,28031,CASCO H.VALLECAS,VILLA DE VALLECAS,40.37089825532696,-3.618365854832584,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardín de la Transición Española,Jardin-de-la-Transicion-Espanola,no especifica,,,"Metro: Gregorio Marañón (líneas 7 y 10) Bús: 7, 12, 14, 27, 40, 45, 147 y 150  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Gregorio Marañón (líneas 7 y 10),Gregorio Marañón,"7
10
12
14
27
40
45
147
150",,,10300,Instalación parcialmente accesible para personas con movilidad reducida,CASTELLANA,78,MADRID,MADRID,28046,EL VISO,CHAMARTIN,40.4390037057741,-3.6905481652485355,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardín del Bulevar de Peña Gorbea,Jardin-del-Bulevar-de-Pena-Gorbea,no especifica,,,"Metro: Puente Vallecas (línea 1) Bus: 10, 24, 54, 57, 58, 310 y 410  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Puente Vallecas (línea 1),Puente Vallecas,1,"Bus: 10, 24, 54, 57, 58, 310 y 410","10
24
54
57
58
310
410",4247,Instalación parcialmente accesible para personas con movilidad reducida,PEÑA GORBEA,17,MADRID,MADRID,28053,SAN DIEGO,PUENTE DE VALLECAS,40.3957812018463,-3.6670346724676173,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardín del Maestro Padilla,Jardin-del-Maestro-Padilla,no,,,"Bus: 25, 33, 39, 41, 68, 69, 138  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 25, 33, 39, 41, 68, 69, 138","25
33
39
41
68
69
138",5689,Instalación parcialmente accesible para personas con movilidad reducida,SAN ALEJANDRO,1,MADRID,MADRID,28005,IMPERIAL,ARGANZUELA,40.404491323444994,-3.7213308239798675,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardín del Templo de Debod,Jardin-del-Templo-de-Debod,no,,,"Metro: Plaza de España (líneas 3 y 10), Ventura Rodríguez (línea 3) Bus: 25, 33, 39, 46, 74, 75, 148  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,"Metro: Plaza de España (líneas 3 y 10), Ventura Rodríguez (línea 3)","Plaza de España , Ventura Rodríguez","3
10","Bus: 25, 33, 39, 46, 74, 75, 148","25
33
39
46
74
75
148",58512,Instalación parcialmente accesible para personas con movilidad reducida,FERRAZ,1,MADRID,MADRID,28008,CASA DE CAMPO,MONCLOA-ARAVACA,40.42425096551599,-3.716531855540272,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardín del paseo Federico García Lorca,Jardin-del-paseo-Federico-Garcia-Lorca,no,,,"Metro: Villa Vallecas (línea 1) Bus: 54 , 58 , 103 , 142 , 143 , N9 , L1  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Villa Vallecas (línea 1),Villa Vallecas,1,"Bus: 54 , 58 , 103 , 142 , 143 , N9 , L1","54
58
103
142
143
9
1",2406,Instalación parcialmente accesible para personas con movilidad reducida,FEDERICO GARCIA LORCA,21,MADRID,MADRID,28031,CASCO H.VALLECAS,VILLA DE VALLECAS,40.37740868500615,-3.6206400361863036,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardín el Torero,Jardin-el-Torero,sí,,,"Bus: 23 , 55 , 60  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 23 , 55 , 60","23
55
60",7130,Instalación parcialmente accesible para personas con movilidad reducida,TORERO,6,MADRID,MADRID,28026,MOSCARDO,USERA,40.39218269145896,-3.7056345651289417,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Jardín histórico El Capricho de la Alameda Osuna,Jardin-historico-El-Capricho-de-la-Alameda-Osuna,no especifica,,,"Metro: El Capricho (linea 5) Autobús: 101, 105 y 151  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: El Capricho (linea 5),El Capricho,5,"Autobús: 101, 105 y 151","101
105
151",171630,Instalación parcialmente accesible para personas con movilidad reducida,ALAMEDA DE OSUNA,25,MADRID,MADRID,28042,ALAMEDA DE OSUNA,BARAJAS,40.45446361509569,-3.6000964360303476,,[email],/contenido/entidadesYorganismos/ParquesJardines/ParquesHistoricos,ParquesJardines
Palacio de Cristal de la Arganzuela: Invernadero,Palacio-de-Cristal-de-la-Arganzuela:-Invernadero,no especifica,,,"Metro: Legazpi (Línea 3 y línea 6) Bus: 6, 18, 19, 45, 47, 59, 62, 76, 78, 86, 148, 247  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Legazpi (Línea 3 y línea 6),Legazpi,"3
6","Bus: 6, 18, 19, 45, 47, 59, 62, 76, 78, 86, 148, 247","6
18
19
45
47
59
62
76
78
86
148
247",7100,Instalación parcialmente accesible para personas con movilidad reducida,CHOPERA,10,MADRID,MADRID,28045,CHOPERA,ARGANZUELA,40.3933877847248,-3.698565632659468,,,/contenido/entidadesYorganismos/ParquesJardines/ColeccionesBotanicas,ParquesJardines
Parque Agustín Rodríguez Sahagún y Parque de los Pinos,Parque-Agustin-Rodriguez-Sahagun-y-Parque-de-los-Pinos,sí,,,"Bus: 49 , 126 , 128  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,,,,"Bus: 49 , 126 , 128","49
126
128",185040,Instalación parcialmente accesible para personas con movilidad reducida,DIRECCION,301,MADRID,MADRID,28029,VALDEACEDERAS,TETUAN,40.47022952429582,-3.7038792453996385,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
Parque Alcalde Jesús Pérez Quijano,Parque-Alcalde-Jesus-Perez-Quijano,sí,,,"Metro: Valdebernardo (línea 9) Bus: 20  Servicio Bicimad, para consultar la estación más cercana, acceda al mapa de geolocalización de las estaciones.",,,,Metro: Valdebernardo (línea 9),Valdebernardo,9,Bus: 20,20,55222,Instalación parcialmente accesible para personas con movilidad reducida,LADERA DE LOS ALMENDROS,0,MADRID,MADRID,28032,CASCO H.VICALVARO,VICALVARO,40.40418961057298,-3.622901144863193,,,/contenido/entidadesYorganismos/ParquesJardines,ParquesJardines
